signal_id,target
19903,0
19904,0
19905,1
19906,1
19907,0
19908,0
19909,0
19910,0
19911,1
19912,1
19913,1
19914,0
19915,0
19916,0
19917,0
19918,0
19919,0
19920,0
19921,1
19922,0
19923,1
19924,0
19925,1
19926,1
19927,0
19928,0
19929,1
19930,1
19931,1
19932,1
19933,1
19934,1
19935,1
19936,0
19937,1
19938,0
19939,0
19940,0
19941,1
19942,1
19943,1
19944,0
19945,0
19946,0
19947,0
19948,0
19949,0
19950,0
19951,0
19952,0
19953,1
19954,1
19955,1
19956,0
19957,0
19958,0
19959,0
19960,1
19961,0
19962,1
19963,1
19964,1
19965,1
19966,1
19967,1
19968,1
19969,1
19970,1
19971,1
19972,1
19973,1
19974,1
19975,1
19976,1
19977,1
19978,0
19979,1
19980,1
19981,1
19982,1
19983,1
19984,1
19985,1
19986,1
19987,0
19988,0
19989,1
19990,0
19991,0
19992,0
19993,0
19994,0
19995,1
19996,1
19997,1
19998,1
19999,1
20000,1
20001,0
20002,0
20003,0
20004,1
20005,1
20006,1
20007,0
20008,0
20009,0
20010,1
20011,1
20012,1
20013,1
20014,1
20015,1
20016,1
20017,1
20018,1
20019,1
20020,1
20021,1
20022,0
20023,0
20024,0
20025,0
20026,0
20027,1
20028,1
20029,1
20030,1
20031,0
20032,0
20033,0
20034,1
20035,1
20036,1
20037,1
20038,1
20039,1
20040,0
20041,0
20042,0
20043,0
20044,0
20045,0
20046,1
20047,1
20048,1
20049,0
20050,0
20051,0
20052,0
20053,1
20054,0
20055,1
20056,1
20057,1
20058,0
20059,0
20060,0
20061,1
20062,1
20063,1
20064,1
20065,1
20066,1
20067,0
20068,0
20069,0
20070,1
20071,1
20072,1
20073,1
20074,1
20075,1
20076,1
20077,1
20078,1
20079,1
20080,1
20081,1
20082,1
20083,1
20084,1
20085,0
20086,0
20087,0
20088,0
20089,0
20090,1
20091,0
20092,0
20093,0
20094,0
20095,0
20096,0
20097,1
20098,1
20099,1
20100,1
20101,0
20102,1
20103,0
20104,0
20105,0
20106,0
20107,0
20108,0
20109,1
20110,1
20111,1
20112,1
20113,1
20114,1
20115,1
20116,1
20117,1
20118,1
20119,1
20120,1
20121,0
20122,0
20123,0
20124,0
20125,0
20126,0
20127,0
20128,0
20129,0
20130,1
20131,1
20132,1
20133,0
20134,0
20135,0
20136,0
20137,0
20138,0
20139,1
20140,0
20141,0
20142,0
20143,0
20144,0
20145,1
20146,1
20147,1
20148,1
20149,1
20150,1
20151,0
20152,0
20153,0
20154,0
20155,1
20156,0
20157,1
20158,1
20159,1
20160,0
20161,0
20162,1
20163,1
20164,1
20165,1
20166,1
20167,1
20168,1
20169,0
20170,0
20171,0
20172,0
20173,0
20174,1
20175,0
20176,0
20177,0
20178,1
20179,1
20180,1
20181,1
20182,0
20183,1
20184,0
20185,0
20186,0
20187,0
20188,0
20189,0
20190,1
20191,1
20192,1
20193,1
20194,1
20195,1
20196,1
20197,1
20198,1
20199,0
20200,0
20201,0
20202,1
20203,0
20204,1
20205,0
20206,0
20207,0
20208,0
20209,0
20210,0
20211,0
20212,0
20213,0
20214,0
20215,0
20216,0
20217,1
20218,0
20219,1
20220,0
20221,0
20222,0
20223,0
20224,0
20225,0
20226,1
20227,0
20228,0
20229,0
20230,1
20231,0
20232,0
20233,1
20234,0
20235,1
20236,1
20237,1
20238,0
20239,0
20240,1
20241,1
20242,1
20243,1
20244,1
20245,1
20246,1
20247,1
20248,1
20249,1
20250,0
20251,0
20252,0
20253,1
20254,1
20255,1
20256,0
20257,0
20258,0
20259,1
20260,1
20261,1
20262,0
20263,0
20264,0
20265,1
20266,1
20267,1
20268,0
20269,0
20270,0
20271,0
20272,0
20273,0
20274,1
20275,1
20276,0
20277,1
20278,1
20279,1
20280,1
20281,1
20282,1
20283,0
20284,0
20285,0
20286,1
20287,1
20288,1
20289,1
20290,1
20291,1
20292,1
20293,1
20294,1
20295,1
20296,1
20297,1
20298,1
20299,1
20300,1
20301,1
20302,1
20303,1
20304,0
20305,0
20306,0
20307,1
20308,1
20309,1
20310,0
20311,0
20312,0
20313,0
20314,0
20315,0
20316,1
20317,0
20318,0
20319,1
20320,0
20321,0
20322,1
20323,1
20324,1
20325,1
20326,0
20327,1
20328,1
20329,1
20330,1
20331,0
20332,0
20333,0
20334,0
20335,0
20336,1
20337,0
20338,0
20339,0
20340,1
20341,1
20342,1
20343,1
20344,1
20345,1
20346,1
20347,0
20348,0
20349,0
20350,0
20351,0
20352,1
20353,1
20354,1
20355,1
20356,1
20357,1
20358,1
20359,1
20360,1
20361,1
20362,1
20363,1
20364,1
20365,1
20366,1
20367,1
20368,1
20369,1
20370,1
20371,0
20372,0
20373,0
20374,0
20375,0
20376,1
20377,1
20378,1
20379,1
20380,1
20381,1
20382,1
20383,1
20384,1
20385,0
20386,0
20387,0
20388,1
20389,1
20390,0
20391,1
20392,1
20393,1
20394,1
20395,0
20396,1
20397,1
20398,1
20399,1
20400,1
20401,0
20402,0
20403,1
20404,0
20405,0
20406,0
20407,0
20408,0
20409,0
20410,0
20411,0
20412,1
20413,1
20414,1
20415,0
20416,1
20417,1
20418,0
20419,0
20420,1
20421,0
20422,1
20423,1
20424,0
20425,0
20426,0
20427,1
20428,1
20429,1
20430,0
20431,0
20432,0
20433,1
20434,1
20435,0
20436,1
20437,0
20438,1
20439,1
20440,1
20441,1
20442,1
20443,0
20444,0
20445,1
20446,1
20447,1
20448,0
20449,0
20450,0
20451,1
20452,1
20453,1
20454,0
20455,0
20456,0
20457,1
20458,1
20459,1
20460,0
20461,0
20462,0
20463,1
20464,1
20465,1
20466,1
20467,0
20468,0
20469,1
20470,1
20471,1
20472,1
20473,1
20474,1
20475,1
20476,1
20477,1
20478,0
20479,0
20480,0
20481,0
20482,0
20483,0
20484,1
20485,1
20486,1
20487,0
20488,0
20489,0
20490,1
20491,1
20492,1
20493,0
20494,0
20495,1
20496,0
20497,0
20498,0
20499,0
20500,0
20501,0
20502,1
20503,1
20504,1
20505,1
20506,0
20507,1
20508,1
20509,1
20510,1
20511,1
20512,0
20513,1
20514,1
20515,1
20516,1
20517,0
20518,0
20519,0
20520,0
20521,0
20522,0
20523,0
20524,0
20525,0
20526,1
20527,1
20528,1
20529,1
20530,1
20531,1
20532,1
20533,0
20534,1
20535,0
20536,0
20537,0
20538,1
20539,1
20540,1
20541,1
20542,1
20543,1
20544,0
20545,0
20546,0
20547,1
20548,1
20549,0
20550,1
20551,0
20552,1
20553,0
20554,0
20555,0
20556,1
20557,1
20558,1
20559,1
20560,1
20561,1
20562,1
20563,1
20564,1
20565,1
20566,1
20567,1
20568,1
20569,1
20570,1
20571,1
20572,1
20573,1
20574,0
20575,0
20576,0
20577,1
20578,1
20579,1
20580,1
20581,1
20582,1
20583,0
20584,0
20585,0
20586,1
20587,0
20588,0
20589,0
20590,0
20591,0
20592,1
20593,1
20594,1
20595,1
20596,0
20597,0
20598,0
20599,0
20600,0
20601,1
20602,1
20603,0
20604,1
20605,1
20606,1
20607,1
20608,1
20609,1
20610,1
20611,0
20612,0
20613,1
20614,0
20615,1
20616,0
20617,0
20618,0
20619,1
20620,0
20621,0
20622,0
20623,0
20624,0
20625,0
20626,0
20627,0
20628,0
20629,0
20630,0
20631,0
20632,0
20633,0
20634,1
20635,1
20636,1
20637,0
20638,0
20639,0
20640,0
20641,0
20642,0
20643,1
20644,1
20645,1
20646,0
20647,0
20648,0
20649,1
20650,1
20651,0
20652,1
20653,1
20654,1
20655,0
20656,0
20657,0
20658,1
20659,1
20660,1
20661,0
20662,0
20663,0
20664,1
20665,1
20666,1
20667,0
20668,1
20669,1
20670,1
20671,1
20672,1
20673,0
20674,0
20675,0
20676,0
20677,0
20678,0
20679,1
20680,1
20681,1
20682,1
20683,1
20684,1
20685,1
20686,1
20687,1
20688,1
20689,1
20690,1
20691,1
20692,1
20693,1
20694,1
20695,1
20696,1
20697,1
20698,0
20699,1
20700,0
20701,0
20702,0
20703,1
20704,1
20705,1
20706,0
20707,1
20708,0
20709,1
20710,1
20711,1
20712,0
20713,0
20714,0
20715,1
20716,1
20717,1
20718,1
20719,0
20720,1
20721,0
20722,0
20723,0
20724,0
20725,0
20726,0
20727,1
20728,1
20729,1
20730,1
20731,0
20732,1
20733,1
20734,1
20735,1
20736,0
20737,0
20738,1
20739,1
20740,1
20741,1
20742,0
20743,0
20744,0
20745,1
20746,1
20747,1
20748,0
20749,0
20750,1
20751,1
20752,1
20753,1
20754,0
20755,0
20756,0
20757,0
20758,0
20759,0
20760,1
20761,1
20762,1
20763,1
20764,0
20765,1
20766,1
20767,1
20768,1
20769,0
20770,0
20771,0
20772,1
20773,0
20774,0
20775,1
20776,1
20777,1
20778,0
20779,0
20780,0
20781,1
20782,0
20783,1
20784,1
20785,1
20786,1
20787,0
20788,0
20789,1
20790,0
20791,1
20792,0
20793,1
20794,0
20795,0
20796,1
20797,1
20798,0
20799,1
20800,1
20801,1
20802,1
20803,1
20804,1
20805,0
20806,0
20807,0
20808,0
20809,1
20810,0
20811,0
20812,0
20813,0
20814,0
20815,1
20816,1
20817,1
20818,1
20819,1
20820,0
20821,1
20822,1
20823,0
20824,0
20825,0
20826,1
20827,1
20828,1
20829,1
20830,0
20831,0
20832,1
20833,1
20834,1
20835,1
20836,1
20837,1
20838,0
20839,0
20840,0
20841,0
20842,0
20843,0
20844,0
20845,0
20846,0
20847,0
20848,0
20849,0
20850,1
20851,1
20852,1
20853,1
20854,1
20855,1
20856,1
20857,0
20858,1
20859,1
20860,1
20861,1
20862,1
20863,1
20864,0
20865,1
20866,1
20867,0
20868,1
20869,1
20870,1
20871,1
20872,1
20873,1
20874,1
20875,1
20876,1
20877,0
20878,0
20879,1
20880,0
20881,0
20882,1
20883,1
20884,1
20885,1
20886,1
20887,1
20888,1
20889,0
20890,0
20891,1
20892,1
20893,1
20894,1
20895,0
20896,0
20897,0
20898,0
20899,0
20900,0
20901,1
20902,1
20903,1
20904,1
20905,1
20906,1
20907,1
20908,1
20909,1
20910,1
20911,1
20912,1
20913,0
20914,0
20915,0
20916,1
20917,1
20918,1
20919,0
20920,0
20921,0
20922,1
20923,1
20924,1
20925,1
20926,1
20927,1
20928,1
20929,0
20930,1
20931,1
20932,1
20933,1
20934,1
20935,0
20936,1
20937,0
20938,1
20939,1
20940,1
20941,1
20942,1
20943,1
20944,1
20945,1
20946,1
20947,1
20948,1
20949,1
20950,1
20951,1
20952,1
20953,0
20954,0
20955,0
20956,0
20957,0
20958,0
20959,0
20960,0
20961,1
20962,1
20963,1
20964,1
20965,0
20966,1
20967,1
20968,1
20969,1
20970,0
20971,0
20972,0
20973,1
20974,0
20975,1
20976,1
20977,1
20978,1
20979,1
20980,1
20981,1
20982,1
20983,1
20984,1
20985,0
20986,0
20987,0
20988,1
20989,1
20990,1
20991,1
20992,1
20993,1
20994,1
20995,0
20996,0
20997,1
20998,1
20999,1
21000,1
21001,0
21002,1
21003,1
21004,1
21005,1
21006,0
21007,0
21008,0
21009,1
21010,1
21011,1
21012,0
21013,1
21014,1
21015,1
21016,1
21017,1
21018,0
21019,0
21020,0
21021,1
21022,1
21023,1
21024,1
21025,0
21026,1
21027,0
21028,0
21029,0
21030,1
21031,1
21032,1
21033,0
21034,0
21035,0
21036,1
21037,0
21038,1
21039,1
21040,0
21041,0
21042,1
21043,0
21044,0
21045,0
21046,0
21047,0
21048,1
21049,1
21050,1
21051,1
21052,0
21053,1
21054,1
21055,0
21056,1
21057,1
21058,0
21059,1
21060,0
21061,0
21062,0
21063,1
21064,1
21065,1
21066,0
21067,0
21068,0
21069,1
21070,1
21071,1
21072,0
21073,0
21074,0
21075,0
21076,0
21077,0
21078,0
21079,0
21080,1
21081,0
21082,0
21083,0
21084,1
21085,1
21086,0
21087,0
21088,0
21089,0
21090,0
21091,0
21092,0
21093,0
21094,0
21095,1
21096,1
21097,1
21098,1
21099,1
21100,0
21101,1
21102,0
21103,0
21104,0
21105,1
21106,0
21107,1
21108,0
21109,0
21110,0
21111,1
21112,1
21113,1
21114,1
21115,1
21116,1
21117,1
21118,0
21119,0
21120,1
21121,1
21122,1
21123,1
21124,1
21125,1
21126,0
21127,0
21128,0
21129,0
21130,0
21131,0
21132,1
21133,1
21134,1
21135,0
21136,0
21137,0
21138,0
21139,0
21140,0
21141,0
21142,1
21143,0
21144,0
21145,0
21146,1
21147,0
21148,0
21149,0
21150,0
21151,0
21152,1
21153,1
21154,1
21155,1
21156,0
21157,0
21158,0
21159,1
21160,1
21161,1
21162,1
21163,1
21164,1
21165,0
21166,0
21167,0
21168,0
21169,0
21170,0
21171,0
21172,0
21173,0
21174,0
21175,0
21176,0
21177,1
21178,1
21179,1
21180,1
21181,1
21182,0
21183,1
21184,0
21185,1
21186,1
21187,0
21188,0
21189,0
21190,0
21191,0
21192,1
21193,1
21194,1
21195,1
21196,1
21197,1
21198,0
21199,0
21200,0
21201,0
21202,0
21203,0
21204,0
21205,0
21206,0
21207,0
21208,0
21209,0
21210,1
21211,1
21212,1
21213,1
21214,1
21215,1
21216,0
21217,0
21218,0
21219,0
21220,0
21221,0
21222,0
21223,0
21224,0
21225,1
21226,1
21227,1
21228,0
21229,0
21230,0
21231,0
21232,0
21233,1
21234,1
21235,1
21236,1
21237,1
21238,1
21239,1
21240,1
21241,0
21242,0
21243,0
21244,0
21245,0
21246,1
21247,1
21248,1
21249,0
21250,0
21251,0
21252,1
21253,1
21254,1
21255,0
21256,0
21257,0
21258,1
21259,0
21260,0
21261,0
21262,0
21263,0
21264,1
21265,1
21266,1
21267,1
21268,1
21269,1
21270,0
21271,0
21272,0
21273,0
21274,0
21275,0
21276,0
21277,0
21278,0
21279,0
21280,0
21281,0
21282,1
21283,1
21284,1
21285,1
21286,1
21287,1
21288,0
21289,0
21290,0
21291,1
21292,1
21293,0
21294,0
21295,1
21296,0
21297,0
21298,0
21299,0
21300,1
21301,1
21302,1
21303,1
21304,0
21305,0
21306,1
21307,1
21308,1
21309,1
21310,1
21311,1
21312,1
21313,1
21314,1
21315,1
21316,0
21317,0
21318,1
21319,1
21320,1
21321,1
21322,0
21323,1
21324,1
21325,1
21326,0
21327,0
21328,1
21329,0
21330,1
21331,0
21332,1
21333,1
21334,0
21335,0
21336,0
21337,0
21338,0
21339,1
21340,0
21341,0
21342,1
21343,1
21344,1
21345,1
21346,0
21347,1
21348,1
21349,1
21350,1
21351,0
21352,0
21353,0
21354,0
21355,0
21356,0
21357,0
21358,0
21359,0
21360,1
21361,1
21362,1
21363,0
21364,0
21365,0
21366,1
21367,1
21368,1
21369,0
21370,0
21371,0
21372,1
21373,1
21374,1
21375,1
21376,1
21377,1
21378,0
21379,0
21380,0
21381,1
21382,1
21383,1
21384,0
21385,0
21386,0
21387,0
21388,0
21389,0
21390,1
21391,1
21392,1
21393,1
21394,1
21395,0
21396,1
21397,0
21398,1
21399,1
21400,1
21401,1
21402,0
21403,0
21404,0
21405,1
21406,1
21407,1
21408,0
21409,0
21410,0
21411,1
21412,1
21413,1
21414,0
21415,0
21416,0
21417,1
21418,1
21419,1
21420,1
21421,1
21422,1
21423,0
21424,0
21425,0
21426,1
21427,1
21428,1
21429,0
21430,0
21431,0
21432,1
21433,1
21434,1
21435,1
21436,0
21437,0
21438,0
21439,0
21440,0
21441,1
21442,1
21443,1
21444,1
21445,1
21446,1
21447,1
21448,1
21449,1
21450,0
21451,0
21452,0
21453,1
21454,0
21455,0
21456,0
21457,0
21458,0
21459,0
21460,0
21461,0
21462,1
21463,1
21464,1
21465,0
21466,0
21467,0
21468,0
21469,0
21470,0
21471,1
21472,1
21473,1
21474,1
21475,1
21476,1
21477,0
21478,0
21479,0
21480,1
21481,1
21482,1
21483,1
21484,1
21485,1
21486,1
21487,0
21488,1
21489,0
21490,0
21491,1
21492,1
21493,1
21494,1
21495,1
21496,0
21497,1
21498,1
21499,0
21500,0
21501,1
21502,1
21503,0
21504,1
21505,1
21506,1
21507,0
21508,0
21509,0
21510,0
21511,0
21512,0
21513,0
21514,0
21515,1
21516,1
21517,0
21518,0
21519,0
21520,1
21521,1
21522,1
21523,1
21524,1
21525,1
21526,1
21527,1
21528,1
21529,1
21530,1
21531,0
21532,0
21533,0
21534,0
21535,0
21536,0
21537,0
21538,0
21539,0
21540,0
21541,0
21542,0
21543,0
21544,1
21545,1
21546,0
21547,1
21548,1
21549,0
21550,0
21551,0
21552,1
21553,1
21554,1
21555,0
21556,0
21557,0
21558,1
21559,1
21560,1
21561,0
21562,0
21563,0
21564,0
21565,1
21566,0
21567,1
21568,1
21569,1
21570,1
21571,1
21572,1
21573,0
21574,0
21575,0
21576,1
21577,1
21578,1
21579,1
21580,0
21581,0
21582,1
21583,1
21584,1
21585,1
21586,1
21587,1
21588,1
21589,0
21590,0
21591,0
21592,0
21593,0
21594,1
21595,1
21596,1
21597,1
21598,1
21599,1
21600,0
21601,0
21602,0
21603,0
21604,0
21605,0
21606,1
21607,1
21608,1
21609,1
21610,1
21611,1
21612,0
21613,0
21614,0
21615,0
21616,0
21617,1
21618,1
21619,1
21620,1
21621,1
21622,1
21623,1
21624,0
21625,0
21626,0
21627,0
21628,0
21629,0
21630,1
21631,1
21632,1
21633,1
21634,0
21635,0
21636,1
21637,0
21638,0
21639,1
21640,1
21641,1
21642,1
21643,1
21644,1
21645,0
21646,0
21647,0
21648,1
21649,0
21650,0
21651,0
21652,0
21653,0
21654,1
21655,0
21656,1
21657,1
21658,1
21659,1
21660,1
21661,1
21662,1
21663,0
21664,0
21665,0
21666,1
21667,1
21668,1
21669,0
21670,0
21671,0
21672,0
21673,0
21674,0
21675,1
21676,1
21677,1
21678,1
21679,1
21680,1
21681,1
21682,0
21683,0
21684,0
21685,0
21686,0
21687,1
21688,0
21689,1
21690,1
21691,1
21692,1
21693,0
21694,0
21695,0
21696,0
21697,0
21698,0
21699,1
21700,1
21701,1
21702,1
21703,1
21704,1
21705,1
21706,1
21707,1
21708,1
21709,1
21710,1
21711,1
21712,0
21713,1
21714,1
21715,1
21716,1
21717,1
21718,1
21719,1
21720,1
21721,0
21722,0
21723,1
21724,1
21725,1
21726,1
21727,1
21728,1
21729,0
21730,0
21731,0
21732,0
21733,0
21734,0
21735,0
21736,1
21737,0
21738,1
21739,1
21740,1
21741,1
21742,1
21743,1
21744,1
21745,1
21746,1
21747,1
21748,1
21749,1
21750,1
21751,1
21752,1
21753,0
21754,0
21755,0
21756,1
21757,0
21758,0
21759,0
21760,0
21761,0
21762,0
21763,0
21764,0
21765,1
21766,1
21767,1
21768,1
21769,0
21770,0
21771,0
21772,0
21773,0
21774,1
21775,1
21776,1
21777,1
21778,1
21779,1
21780,1
21781,1
21782,1
21783,1
21784,0
21785,0
21786,1
21787,1
21788,1
21789,0
21790,0
21791,0
21792,1
21793,1
21794,1
21795,1
21796,1
21797,1
21798,1
21799,1
21800,1
21801,1
21802,0
21803,1
21804,1
21805,1
21806,1
21807,1
21808,0
21809,1
21810,1
21811,1
21812,1
21813,1
21814,0
21815,1
21816,1
21817,1
21818,1
21819,1
21820,1
21821,1
21822,1
21823,1
21824,1
21825,0
21826,0
21827,0
21828,0
21829,0
21830,0
21831,1
21832,1
21833,1
21834,0
21835,0
21836,0
21837,1
21838,1
21839,1
21840,0
21841,1
21842,0
21843,0
21844,0
21845,0
21846,1
21847,1
21848,1
21849,1
21850,1
21851,0
21852,0
21853,0
21854,0
21855,0
21856,0
21857,0
21858,1
21859,1
21860,1
21861,1
21862,1
21863,1
21864,1
21865,1
21866,1
21867,1
21868,0
21869,0
21870,0
21871,0
21872,0
21873,1
21874,1
21875,1
21876,1
21877,1
21878,1
21879,1
21880,1
21881,1
21882,1
21883,1
21884,1
21885,0
21886,0
21887,0
21888,0
21889,0
21890,0
21891,0
21892,0
21893,0
21894,0
21895,0
21896,0
21897,1
21898,1
21899,1
21900,0
21901,0
21902,0
21903,1
21904,1
21905,1
21906,1
21907,1
21908,1
21909,1
21910,1
21911,1
21912,0
21913,0
21914,0
21915,1
21916,1
21917,1
21918,1
21919,1
21920,1
21921,0
21922,0
21923,0
21924,0
21925,0
21926,0
21927,1
21928,1
21929,1
21930,0
21931,0
21932,0
21933,0
21934,0
21935,0
21936,1
21937,0
21938,0
21939,0
21940,0
21941,0
21942,0
21943,0
21944,0
21945,0
21946,0
21947,0
21948,0
21949,0
21950,0
21951,1
21952,1
21953,1
21954,1
21955,1
21956,0
21957,1
21958,1
21959,1
21960,1
21961,1
21962,1
21963,1
21964,1
21965,1
21966,0
21967,0
21968,0
21969,1
21970,1
21971,1
21972,1
21973,1
21974,1
21975,1
21976,1
21977,1
21978,1
21979,1
21980,1
21981,1
21982,0
21983,1
21984,1
21985,0
21986,0
21987,0
21988,0
21989,1
21990,0
21991,1
21992,0
21993,1
21994,1
21995,1
21996,1
21997,1
21998,1
21999,0
22000,0
22001,0
22002,0
22003,0
22004,0
22005,1
22006,1
22007,1
22008,1
22009,1
22010,1
22011,0
22012,0
22013,0
22014,1
22015,1
22016,1
22017,0
22018,0
22019,0
22020,1
22021,0
22022,0
22023,1
22024,1
22025,0
22026,1
22027,1
22028,1
22029,0
22030,0
22031,0
22032,0
22033,0
22034,0
22035,0
22036,1
22037,0
22038,1
22039,1
22040,1
22041,1
22042,1
22043,1
22044,0
22045,0
22046,0
22047,1
22048,0
22049,0
22050,0
22051,1
22052,1
22053,1
22054,1
22055,1
22056,1
22057,0
22058,1
22059,1
22060,1
22061,1
22062,1
22063,0
22064,1
22065,1
22066,0
22067,0
22068,1
22069,1
22070,1
22071,0
22072,0
22073,0
22074,0
22075,0
22076,0
22077,1
22078,1
22079,1
22080,1
22081,0
22082,1
22083,1
22084,1
22085,1
22086,1
22087,1
22088,1
22089,1
22090,0
22091,0
22092,0
22093,0
22094,0
22095,1
22096,1
22097,1
22098,1
22099,1
22100,1
22101,1
22102,1
22103,1
22104,1
22105,1
22106,1
22107,1
22108,1
22109,1
22110,1
22111,0
22112,1
22113,1
22114,0
22115,1
22116,1
22117,1
22118,1
22119,1
22120,1
22121,1
22122,1
22123,1
22124,1
22125,0
22126,0
22127,0
22128,0
22129,0
22130,0
22131,0
22132,1
22133,1
22134,1
22135,1
22136,1
22137,0
22138,1
22139,1
22140,0
22141,0
22142,0
22143,0
22144,0
22145,0
22146,1
22147,1
22148,1
22149,0
22150,1
22151,0
22152,1
22153,1
22154,1
22155,1
22156,0
22157,0
22158,0
22159,0
22160,0
22161,0
22162,1
22163,0
22164,1
22165,1
22166,1
22167,1
22168,1
22169,1
22170,1
22171,1
22172,1
22173,0
22174,0
22175,0
22176,0
22177,0
22178,0
22179,1
22180,1
22181,1
22182,1
22183,0
22184,0
22185,1
22186,0
22187,1
22188,0
22189,0
22190,0
22191,1
22192,1
22193,1
22194,0
22195,0
22196,0
22197,1
22198,1
22199,1
22200,1
22201,1
22202,1
22203,1
22204,1
22205,1
22206,0
22207,0
22208,0
22209,1
22210,1
22211,0
22212,1
22213,1
22214,1
22215,1
22216,1
22217,1
22218,0
22219,0
22220,1
22221,1
22222,1
22223,1
22224,0
22225,0
22226,0
22227,0
22228,0
22229,0
22230,1
22231,1
22232,1
22233,0
22234,0
22235,0
22236,1
22237,1
22238,1
22239,1
22240,1
22241,1
22242,0
22243,0
22244,0
22245,1
22246,1
22247,1
22248,1
22249,1
22250,1
22251,1
22252,1
22253,1
22254,0
22255,0
22256,0
22257,1
22258,0
22259,0
22260,0
22261,0
22262,0
22263,0
22264,0
22265,0
22266,1
22267,0
22268,0
22269,0
22270,0
22271,0
22272,1
22273,1
22274,1
22275,0
22276,0
22277,0
22278,0
22279,0
22280,0
22281,1
22282,1
22283,1
22284,1
22285,1
22286,1
22287,1
22288,1
22289,1
22290,0
22291,0
22292,0
22293,1
22294,1
22295,1
22296,1
22297,1
22298,1
22299,0
22300,0
22301,0
22302,1
22303,1
22304,1
22305,1
22306,0
22307,0
22308,0
22309,0
22310,0
22311,1
22312,1
22313,1
22314,0
22315,0
22316,0
22317,0
22318,0
22319,0
22320,1
22321,1
22322,1
22323,1
22324,0
22325,1
22326,1
22327,1
22328,1
22329,0
22330,0
22331,0
22332,1
22333,1
22334,1
22335,0
22336,0
22337,0
22338,1
22339,1
22340,1
22341,1
22342,0
22343,1
22344,1
22345,1
22346,1
22347,1
22348,1
22349,1
22350,1
22351,1
22352,1
22353,1
22354,1
22355,1
22356,0
22357,0
22358,0
22359,1
22360,1
22361,1
22362,0
22363,0
22364,0
22365,1
22366,0
22367,1
22368,1
22369,1
22370,1
22371,0
22372,0
22373,0
22374,0
22375,0
22376,0
22377,0
22378,0
22379,0
22380,1
22381,1
22382,1
22383,1
22384,1
22385,0
22386,0
22387,1
22388,0
22389,0
22390,0
22391,0
22392,1
22393,1
22394,1
22395,0
22396,0
22397,0
22398,1
22399,1
22400,1
22401,0
22402,0
22403,0
22404,0
22405,1
22406,0
22407,1
22408,1
22409,1
22410,0
22411,0
22412,0
22413,1
22414,1
22415,1
22416,1
22417,0
22418,1
22419,1
22420,1
22421,1
22422,1
22423,1
22424,1
22425,1
22426,1
22427,1
22428,1
22429,1
22430,1
22431,1
22432,0
22433,0
22434,0
22435,1
22436,1
22437,1
22438,1
22439,1
22440,1
22441,0
22442,1
22443,0
22444,0
22445,0
22446,0
22447,0
22448,0
22449,1
22450,1
22451,1
22452,1
22453,1
22454,1
22455,1
22456,0
22457,1
22458,0
22459,0
22460,0
22461,1
22462,1
22463,1
22464,1
22465,0
22466,1
22467,1
22468,1
22469,1
22470,1
22471,1
22472,1
22473,0
22474,0
22475,0
22476,1
22477,0
22478,1
22479,0
22480,0
22481,0
22482,1
22483,1
22484,1
22485,0
22486,0
22487,0
22488,1
22489,1
22490,1
22491,1
22492,1
22493,1
22494,1
22495,1
22496,1
22497,0
22498,0
22499,0
22500,1
22501,0
22502,1
22503,1
22504,1
22505,1
22506,0
22507,0
22508,0
22509,1
22510,1
22511,1
22512,0
22513,0
22514,0
22515,1
22516,1
22517,1
22518,1
22519,1
22520,1
22521,0
22522,0
22523,1
22524,1
22525,1
22526,0
22527,1
22528,1
22529,1
22530,1
22531,1
22532,1
22533,1
22534,1
22535,1
22536,1
22537,1
22538,1
22539,1
22540,1
22541,1
22542,1
22543,1
22544,1
22545,0
22546,0
22547,0
22548,1
22549,1
22550,0
22551,1
22552,1
22553,1
22554,1
22555,1
22556,1
22557,1
22558,0
22559,0
22560,1
22561,0
22562,0
22563,1
22564,1
22565,1
22566,1
22567,1
22568,1
22569,0
22570,1
22571,1
22572,1
22573,0
22574,1
22575,1
22576,1
22577,1
22578,1
22579,1
22580,1
22581,1
22582,0
22583,0
22584,0
22585,0
22586,0
22587,1
22588,1
22589,1
22590,1
22591,1
22592,1
22593,1
22594,1
22595,1
22596,1
22597,1
22598,1
22599,0
22600,0
22601,0
22602,0
22603,0
22604,0
22605,1
22606,1
22607,1
22608,1
22609,1
22610,0
22611,0
22612,0
22613,0
22614,1
22615,0
22616,0
22617,1
22618,1
22619,1
22620,1
22621,1
22622,1
22623,1
22624,1
22625,1
22626,1
22627,1
22628,1
22629,1
22630,1
22631,1
22632,1
22633,0
22634,1
22635,1
22636,1
22637,1
22638,1
22639,1
22640,1
22641,0
22642,0
22643,0
22644,1
22645,1
22646,1
22647,1
22648,1
22649,1
22650,0
22651,0
22652,1
22653,1
22654,0
22655,0
22656,1
22657,1
22658,1
22659,1
22660,1
22661,1
22662,0
22663,0
22664,0
22665,1
22666,1
22667,1
22668,1
22669,1
22670,1
22671,0
22672,0
22673,1
22674,1
22675,1
22676,1
22677,1
22678,1
22679,1
22680,0
22681,0
22682,1
22683,1
22684,1
22685,1
22686,1
22687,1
22688,1
22689,1
22690,0
22691,1
22692,1
22693,1
22694,1
22695,0
22696,0
22697,0
22698,1
22699,1
22700,1
